County,District,Senator,Party,TermStart,Phone,Email
Albany,43,Jake Ashby,Republican,2023,(518) 371-2751,[email]
Albany,46,Neil Breslin,Democrat,1997,(518) 455-2225,[email]
Allegany,57,George Borrello,Republican,2019,(716) 664-4603,[email]
Allegany,58,Tom O'Mara,Republican,2010,(607) 735-9671,[email]
Bronx,29,Jose Serrano,Democrat,2005,(212)-828-5829,[email]
Bronx,31,Robert Jackson,Democrat,2019,(212) 544-0173,[email]
Bronx,32,Luis Sepulveda,Democrat,2019,(718) 991-3161,[email]
Bronx,33,Gustavo Rivera,Democrat,2011,(718) 933-2825,[email]
Bronx,34,Nathalia Fernandez,Democrat,2023,(718) 822-2049,[email]
Bronx,36,Jamaal Bailey,Democrat,2017,(718) 547-8854,[email]
Broome,51,Peter Oberacker,Republican,2021,(607) 432-5524,[email]
Broome,52,Lea Webb,Democrat,2022,(607) 773-8771,[email]
Cattaraugus,57,George Borrello,Republican,2019,(716) 664-4603,[email]
Cayuga,48,Rachel May,Democrat,2019,(315) 478-8745,[email]
Chautauqua,57,George Borrello,Republican,2019,(716) 664-4603,[email]
Chemung,58,Tom O'Mara,Republican,2010,(607) 735-9671,[email]
Chenango,51,Peter Oberacker,Republican,2021,(607) 432-5524,[email]
Chenango,53,Joseph Griffo,Republican,2006,(315) 793-9072,[email]
Clinton,45,Dan Stec,Republican,2021,(518) 743-0968,[email]
Columbia,41,Michelle Hinchey,Democrat,2021,(845) 331-3810,[email]
Cortland,52,Lea Webb,Democrat,2022,(607) 773-8771,[email]
Delaware,51,Peter Oberacker,Republican,2021,(607) 432-5524,[email]
Dutchess,39,Robert Rolison,Republican,2023,(845) 229-0106,[email]
Dutchess,41,Michelle Hinchey,Democrat,2021,(845) 331-3810,[email]
Erie,60,Patrick M Gallivan,Republican,2020,(716) 656-8544,[email]
Erie,61,Sean Ryan,Democrat,2020,(716) 854-8705,[email]
Essex,45,Dan Stec,Republican,2021,(518) 743-0968,[email]
Franklin,45,Dan Stec,Republican,2021,(518) 743-0968,[email]
Fulton,49,Mark Walczyk,Republican,2023,(315) 782-3418,[email]
Genesee,57,George Borrello,Republican,2019,(716) 664-4603,[email]
Greene,41,Michelle Hinchey,Democrat,2021,(845) 331-3810,[email]
Hamilton,49,Mark Walczyk,Republican,2023,(315) 782-3418,[email]
Herkimer,49,Mark Walczyk,Republican,2023,(315) 782-3418,[email]
Herkimer,51,Peter Oberacker,Republican,2021,(607) 432-5524,[email]
Jefferson,49,Mark Walczyk,Republican,2023,(315) 782-3418,[email]
Kings,17,Iwen Chu,Democrat,2023,(718) 333-0311,[email]
Kings,18,Julia Salazar,Democrat,2019,(718) 573-1726,[email]
Kings,19,Roxanne Persaud,Democrat,2016,(718) 649-7653,[email]
Kings,20,Zellnor Myrie,Democrat,2019,(718) 284-4700,[email]
Kings,21,Kevin Parker,Democrat,2003,(718) 629-6401,[email]
Kings,22,Simcha Felder,Democrat,2013,(718) 253-2015,[email]
Kings,23,Jessica Scarcella-Spanton,Democrat,2023,(718) 727-9406,[email]
Kings,25,Jabari Brisport,Democrat,2021,(718) 643-6140,[email]
Kings,26,Andrew Goundardes,Democrat,2019,(718) 238-6044,[email]
Kings,59,Kristen Gonzalez,Democrat,2022,(718) 765-6674,[email]
Lewis,49,Mark Walczyk,Republican,2023,(315) 782-3418,[email]
Livingston,54,Pam Helming,Republican,2016,(315) 568-9816,[email]
Madison,53,Joseph Griffo,Republican,2006,(315) 793-9072,[email]
Monroe,54,Pam Helming,Republican,2016,(315) 568-9816,[email]
Monroe,55,Samra Brouk,Democrat,2020,(585) 223-1800,[email]
Monroe,56,Jeremy Cooney,Democrat,2020,(585) 225-3650,[email]
Monroe,62,Rob Ortt,Republican,2014,(716) 434-0680,[email]
Montgomery,46,Neil Breslin,Democrat,1997,(518) 455-2225,[email]
Nassau,5,Steven Rhoads,Republican,2023,(516) 882-0630,[email].
Nassau,6,Kevin Thomas,Democrat,2019,(516) 739-1700,[email]
Nassau,7,Jack Martins,Republican,2023,(516) 922-1811,[email]
Nassau,8,Alexis Weik,Republican,2021,(631) 665-2311,[email]
Nassau,9,Patricia Canzoneri-Fitzpatrick,Republican,2023,(516) 766-8383,[email]
New York,27,Brian Kavanaugh,Democrat,2018,(212) 298-5565,[email]
New York,28,Liz Krueger,Democrat,2003,(212) 490-9535,[email]
New York,29,Jose Serrano,Democrat,2005,(212)-828-5829,[email]
New York,30,Cordell Cleare,Democrat,2022,(212) 222-7315,[email]
New York,31,Robert Jackson,Democrat,2019,(212) 544-0173,[email]
New York,47,Brad Hoylman-Sigal,Democrat,2013,(212) 633-8052,[email]
New York,59,Kristen Gonzalez,Democrat,2022,(718) 765-6674,[email]
Niagara,62,Rob Ortt,Republican,2014,(716) 434-0680,[email]
Oneida,53,Joseph Griffo,Republican,2006,(315) 793-9072,[email]
Onondaga,48,Rachel May,Democrat,2019,(315) 478-8745,[email]
Onondaga,50,John Mannion,Democrat,2021,(315) 428-7632,[email]
Ontario,54,Pam Helming,Republican,2016,(315) 568-9816,[email]
Orange,39,Robert Rolison,Republican,2023,(845) 229-0106,[email]
Orange,42,James Skoufis,Democrat,2019,(845) 567-1270,[email]
Orleans,62,Rob Ortt,Republican,2014,(716) 434-0680,[email]
Oswego,49,Mark Walczyk,Republican,2023,(315) 782-3418,[email]
Oswego,50,John Mannion,Democrat,2021,(315) 428-7632,[email]
Otsego,51,Peter Oberacker,Republican,2021,(607) 432-5524,[email]
Putnam,39,Robert Rolison,Republican,2023,(845) 229-0106,[email]
Putnam,40,Peter Harckham,Democrat,2019,(914) 241-4600,[email]
Queens,10,James Sanders Jr.,Democrat,2013,(718) 523-3069,[email]
Queens,11,Toby Ann Stavisky,Democrat,2000,(718) 445-0004,[email]
Queens,12,Michael Gianaris,Democrat,2011,(718) 728-0960,[email]
Queens,13,Jessica Ramos,Democrat,2019,(718) 205-3881,[email]
Queens,14,Leroy Comrie,Democrat,2014,(718) 454-0186,[email]
Queens,15,Joseph Addabbo Jr.,Democrat,2009,(718) 296-0495,[email]
Queens,16,John Liu,Democrat,2019,(718) 765-6675,[email]
Queens,59,Kristen Gonzalez,Democrat,2022,(718) 765-6674,[email]
Rensselaer,43,Jake Ashby,Republican,2023,(518) 371-2751,[email]
Richmond,23,Jessica Scarcella-Spanton,Democrat,2023,(718) 727-9406,[email]
Richmond,24,Andrew Lanza,Republican,2007,(718) 984-4073,[email]
Rockland,38,William Weber,Republican,2023,(518) 455-2991,[email]
Rockland,40,Peter Harckham,Democrat,2019,(914) 241-4600,[email]
Saratoga,44,Jim Tedisco,Republican,2017,(518) 885-1829,[email]
Schenectady,44,Jim Tedisco,Republican,2017,(518) 885-1829,[email]
Schenectady,46,Neil Breslin,Democrat,1997,(518) 455-2225,[email]
Schoharie,51,Peter Oberacker,Republican,2021,(607) 432-5524,[email]
Schuyler,58,Tom O'Mara,Republican,2010,(607) 735-9671,[email]
Seneca,58,Tom O'Mara,Republican,2010,(607) 735-9671,[email]
St. Lawrence,45,Dan Stec,Republican,2021,(518) 743-0968,[email]
St. Lawrence,49,Mark Walczyk,Republican,2023,(315) 782-3418,[email]
Steuben,58,Tom O'Mara,Republican,2010,(607) 735-9671,[email]
Suffolk,1,Anthony Palumbo,Republican,2021,(631) 461-9100,[email]
Suffolk,2,Mario Mattera,Republican,2021,(631) 361-2154,[email]
Suffolk,3,Dean Murray,Republican,2023,(631) 289-1035,[email]
Suffolk,4,Monica Martinez,Democrat,2023,(631) 341-7111,[email]
Suffolk,8,Alexis Weik,Republican,2021,(631) 665-2311,[email]
Sullivan,51,Peter Oberacker,Republican,2021,(607) 432-5524,[email]
Tioga,58,Tom O'Mara,Republican,2010,(607) 735-9671,[email]
Tompkins,52,Lea Webb,Democrat,2022,(607) 773-8771,[email]
Ulster,41,Michelle Hinchey,Democrat,2021,(845) 331-3810,[email]
Ulster,51,Peter Oberacker,Republican,2021,(607) 432-5524,[email]
Warren,45,Dan Stec,Republican,2021,(518) 743-0968,[email]
Washington,43,Jake Ashby,Republican,2023,(518) 371-2751,[email]
Washington,45,Dan Stec,Republican,2021,(518) 743-0968,[email]
Wayne,54,Pam Helming,Republican,2016,(315) 568-9816,[email]
Westchester,34,Nathalia Fernandez,Democrat,2023,(718) 822-2049,[email]
Westchester,35,Andrea Stewart-Cousins,Democrat,2007,(914) 423-4031,[email]
Westchester,36,Jamaal Bailey,Democrat,2017,(718) 547-8854,[email]
Westchester,37,Shelley Mayer,Democrat,2019,(914) 934-5250,[email]
Westchester,40,Peter Harckham,Democrat,2019,(914) 241-4600,[email]
Wyoming,57,George Borrello,Republican,2019,(716) 664-4603,[email]
Yates,58,Tom O'Mara,Republican,2010,(607) 735-9671,[email]